CIK,year,ni,revt,prcc_f,eps,tic,conm,shletter,execphoto,addinfo
1800,2019,3687,31904,86.86,2.0919113,ABT,ABBOTT LABORATORIES,0,0,0
2488,2019,341,6731,45.86,0.291453,AMD,ADVANCED MICRO DEVICES,0,0,0
2969,2019,1760,8918.9,221.86,7.9849377,APD,AIR PRODUCTS & CHEMICALS INC,1,1,1
4127,2019,853.6,3376.8,79.25,5.0182247,SWKS,SKYWORKS SOLUTIONS INC,1,0,0
4281,2019,470,14192,30.77,1.085814,ARNC,ARCONIC INC,1,1,0
4447,2019,-408,6495,66.81,-1.3379023,HES,HESS CORP,1,0,1
4904,2019,1921.1,15561.4,94.51,3.8875365,AEP,AMERICAN ELECTRIC POWER CO,0,0,0
4962,2019,6759,47020,124.49,8.3444443,AXP,AMERICAN EXPRESS CO,0,0,0
4977,2019,,22484,52.9,,AFL,AFLAC INC,1,1,1
5272,2019,,49987,51.33,,AIG,AMERICAN INTERNATIONAL GROUP,0,0,0
5513,2019,1100.3,11999.6,29.16,5.4218798,UNM,UNUM GROUP,1,0,1
6201,2019,1686,45768,28.68,3.9373848,AAL,AMERICAN AIRLINES GROUP INC,1,1,0
6281,2019,1363.011,5991.065,106.63,3.7007971,ADI,ANALOG DEVICES,0,0,0
6769,2019,-3553,6280,25.59,-9.4478855,APA,APACHE CORP,1,1,1
6951,2019,2706,14608,54.26,2.9541485,AMAT,APPLIED MATERIALS INC,1,0,1
7084,2019,1379,64656,46.35,2.4757631,ADM,ARCHER-DANIELS-MIDLAND CO,0,0,0
8670,2019,2292.8,14175.2,165.33,5.2805157,ADP,AUTOMATIC DATA PROCESSING,0,0,0
8818,2019,303.6,7070.1,130.82,3.6417286,AVY,AVERY DENNISON CORP,0,0,0
9389,2019,566,11474,64.67,1.7434965,BLL,BALL CORP,1,0,1
10795,2019,1233,17290,252.96,4.5594559,BDX,BECTON DICKINSON & CO,1,0,0
12927,2019,-636,84818,325.76,-1.1298451,BA,BOEING CO,0,0,0
14272,2019,3439,26145,64.19,1.5277654,BMY,BRISTOL-MYERS SQUIBB CO,1,0,1
